,Asian,Black/African American,Hispanics,American Indian/Alaska Native,Native Hawaiian/Other Pacific Islander,White
2060,0,0,0,0,0,0
2087,0,5,0,0,1,33
2123,0,0,2,0,0,17
2135,12,2,10,2,0,75
2165,0,1,50,0,0,7
2366,1,1,0,0,0,13
2367,0,0,0,0,0,0
2368,2,15,0,0,0,6
2369,0,0,0,0,0,0
2374,11,3,1,0,0,0
2375,0,0,0,0,0,0
2377,0,1,0,0,0,4
2382,3,1,5,0,0,13
2389,24,3,4,0,0,11
2391,0,0,0,0,0,5
2395,3,2,5,0,1,30
2397,13,0,10,0,0,1
2398,0,0,0,0,0,0
2445,0,0,0,0,0,4
2446,0,0,0,0,0,0
2447,0,4,0,0,0,6
2455,6,0,5,0,0,27
2559,1,1,1,0,0,34
2578,20,11,28,1,2,57
2579,0,0,0,0,0,0
2580,1,3,0,1,0,15
2581,11,0,1,0,0,3
2582,4,0,2,0,1,1
2594,0,0,0,0,0,15
2599,2,0,4,0,0,20
2601,9,5,4,0,0,14
2602,20,3,26,0,1,54
2603,2,0,0,0,0,1
2604,1,0,39,0,0,1
2615,21,3,27,1,1,58
2616,1,0,2,0,0,16
2622,5,3,2,0,0,25
2624,3,3,1,0,0,17
2696,0,0,0,0,0,0
2697,19,1,14,4,1,128
2711,1,14,0,1,0,52
2712,19,2,5,0,0,18
2714,4,3,24,0,0,112
2723,3,6,10,1,0,144
2726,1,2,0,0,0,43
2727,9,2,5,0,0,31
2742,0,0,1,0,0,4
2759,18,5,57,0,0,118
2762,5,1,12,0,0,4
2772,3,1,16,0,0,18
2789,10,5,36,0,0,113
2807,1,0,0,0,0,9
2820,0,0,0,0,0,0
2883,2,2,18,0,0,25
2884,2,0,1,0,0,27
2886,15,3,8,4,2,56
2888,4,7,0,2,1,14
2889,0,0,0,0,0,0
2900,7,0,1,0,0,23
